# Prime,Sum of Digits
12891587,41
12891721,31
12891811,31
12891839,41
12891871,37
12891929,41
12892027,31
12892043,29
12892199,41
12892261,31
12892331,29
12892333,31
12892339,37
12892379,41
12892403,29
12892423,31
12892441,31
12892447,37
12892483,37
12892487,41
12892513,31
12892519,37
12892591,37
12892601,29
12892669,43
12892757,41
12892771,37
12892799,47
12892801,31
12892829,41
12892843,37
12892861,37
12892883,41
12892937,41
12892973,41
12893017,31
12893053,31
12893071,31
12893099,41
12893141,29
12893149,37
12893189,41
12893213,29
12893233,31
12893297,41
12893299,43
12893347,37
12893389,43
12893411,29
12893431,31
12893459,41
12893473,37
12893527,37
12893563,37
12893567,41
12893581,37
12893659,43
12893677,43
12893707,37
12893729,41
12893743,37
12893767,43
12893819,41
12893833,37
12893857,43
12893873,41
12893879,47
12893891,41
12893927,41
12893983,43
12894043,31
12894061,31
12894139,37
12894197,41
12894269,41
12894359,41
12894379,43
12894487,43
12894593,41
12894599,47
12894643,37
12894689,47
12894733,37
12894757,43
12894773,41
12894829,43
12894841,37
12894971,41
12894991,43
12895031,29
12895079,41
12895097,41
12895123,31
12895213,31
12895237,37
12895301,29
12895303,31
12895321,31
12895327,37
12895381,37
12895417,37
12895439,41
12895457,41
12895507,37
12895529,41
12895543,37
12895637,41
12895763,41
12895769,47
12895787,47
12895819,43
12895837,43
12895873,43
12895891,43
12895921,37
12895963,43
12896021,29
12896089,43
12896111,29
12896159,41
12896209,37
12896249,41
12896267,41
12896311,31
12896371,37
12896407,37
12896447,41
12896449,43
12896467,43
12896483,41
12896519,41
12896579,47
12896647,43
12896669,47
12896773,43
12896809,43
12896827,43
12896911,37
12896957,47
12897011,29
12897013,31
12897019,37
12897037,37
12897077,41
12897091,37
12897103,31
12897163,37
12897167,41
12897253,37
12897259,43
12897277,43
12897293,41
12897301,31
12897361,37
12897383,41
12897439,43
12897473,41
12897491,41
12897529,43
12897541,37
12897569,47
12897583,43
12897587,47
12897631,37
12897659,47
12897761,41
12897811,37
12897817,43
12897839,47
12897853,43
12897961,43
12898063,37
12898111,31
12898157,41
12898229,41
12898261,37
12898289,47
12898339,43
12898373,41
12898441,37
12898463,41
12898517,41
12898519,43
12898531,37
12898553,41
12898621,37
12898643,41
12898751,41
12898771,43
12898799,53
12898861,43
12898889,53
12898931,41
12898933,43
12898979,53
12899017,37
12899077,43
12899099,47
12899143,37
12899149,43
12899167,43
12899189,47
12899323,37
12899431,37
12899437,43
12899473,43
12899507,41
12899561,41
12899633,41
12899639,47
12899671,43
12899743,43
12899837,47
12899851,43
12899897,53
12900001,13
12900047,23
12900089,29
12900131,17
12900133,19
12900191,23
12900197,29
12900227,23
12900289,31
12900311,17
12900317,23
12900397,31
12900403,19
12900443,23
12900469,31
12900551,23
12900593,29
12900623,23
12900683,29
12900757,31
12900793,31
12900803,23
12900809,29
12900821,23
12900863,29
12901037,23
12901099,31
12901103,17
12901127,23
12901169,29
12901277,29
12901279,31
12901297,31
12901307,23
12901451,23
12901457,29
12901501,19
12901541,23
12901619,29
12901699,37
12901709,29
12901729,31
12901747,31
12901853,29
12901871,29
12901879,37
12901961,29
12901981,31
12902041,19
12902117,23
12902203,19
12902339,29
12902401,19
12902423,23
12902573,29
12902621,23
12902647,31
12902663,29
12902717,29
12902801,23
12902807,29
12902951,29
12902959,37
12903013,19
12903103,19
12903167,29
12903169,31
12903211,19
12903259,31
12903277,31
12903349,31
12903367,31
12903383,29
12903431,23
12903439,31
12903503,23
12903563,29
12903707,29
12903727,31
12903763,31
12903859,37
12903871,31
12903941,29
12904049,29
12904061,23
12904193,29
12904223,23
12904313,23
12904319,29
12904337,29
12904373,29
12904399,37
12904447,31
12904481,29
12904483,31
12904519,31
12904537,31
12904609,31
12904643,29
12904777,37
12904807,31
12904841,29
12904861,31
12904979,41
12904993,37
12905077,31
12905141,23
12905183,29
12905219,29
12905257,31
12905381,29
12905411,23
12905437,31
12905479,37
12905527,31
12905699,41
12905723,29
12905749,37
12905897,41
12905903,29
12905923,31
12905969,41
12905983,37
12906001,19
12906029,29
12906041,23
12906067,31
12906139,31
12906193,31
12906221,23
12906317,29
12906353,29
12906371,29
12906379,37
12906463,31
12906559,37
12906577,37
12906667,37
12906731,29
12906779,41
12906793,37
12906823,31
12906847,37
12906937,37
12906977,41
12907073,29
12907091,29
12907121,23
12907183,31
12907217,29
12907273,31
12907309,31
12907343,29
12907381,31
12907387,37
12907451,29
12907507,31
12907541,29
12907723,31
12907747,37
12907819,37
12907837,37
12907903,31
12907927,37
12907949,41
12907963,37
12907969,43
12908171,29
12908173,31
12908209,31
12908261,29
12908333,29
12908531,29
12908579,41
12908603,29
12908641,31
12908713,31
12908737,37
12908849,41
12908867,41
12908869,43
12908953,37
12908977,43
12908993,41
12909097,37
12909109,31
12909163,31
12909217,31
12909251,29
12909271,31
12909277,37
12909343,31
12909389,41
12909431,29
12909451,31
12909521,29
12909583,37
12909587,41
12909679,43
12909697,43
12909703,31
12909709,37
12909769,43
12909839,41
12909893,41
12909907,37
12909961,37
12909989,47
12910013,17
12910031,17
12910033,19
12910091,23
12910099,31
12910103,17
12910109,23
12910127,23
12910189,31
12910213,19
12910231,19
12910279,31
12910301,17
12910369,31
12910411,19
12910433,23
12910493,29
12910529,29
12910657,31
12910721,23
12910819,31
12910873,31
12910897,37
12910927,31
12910943,29
12910987,37
12911009,23
12911021,17
12911081,23
12911117,23
12911243,23
12911287,31
12911333,23
12911357,29
12911401,19
12911447,29
12911519,29
12911539,31
12911683,31
12911711,23
12911863,31
12911869,37
12911881,31
12911917,31
12911933,29
12911999,41
12912013,19
12912017,23
12912101,17
12912103,19
12912187,31
12912233,23
12912257,29
12912259,31
12912293,29
12912301,19
12912413,23
12912437,29
12912509,29
12912527,29
12912589,37
12912619,31
12912671,29
12912701,23
12912769,37
12912853,31
12912899,41
12912967,37
12913003,19
12913133,23
12913139,29
12913177,31
12913247,29
12913249,31
12913283,29
12913337,29
12913399,37
12913427,29
12913429,31
12913447,31
12913601,23
12913643,29
12913661,29
12913751,29
12913843,31
12913867,37
12913913,29
12913933,31
12914059,31
12914093,29
12914149,31
12914273,29
12914347,31
12914389,37
12914417,29
12914437,31
12914453,29
12914497,37
12914501,23
12914527,31
12914581,31
12914617,31
12914633,29
12914651,29
12914659,37
12914723,29
12914743,31
12914761,31
12914789,41
12914833,31
12914903,29
12914929,37
12915131,23
12915209,29
12915263,29
12915281,29
12915283,31
12915311,23
12915317,29
12915373,31
12915391,31
12915559,37
12915689,41
12915751,31
12915757,37
12915803,29
12915821,29
12915883,37
12915977,41
12916037,29
12916093,31
12916121,23
12916129,31
12916147,31
12916217,29
12916279,37
12916369,37
12916417,31
12916433,29
12916451,29
12916499,41
12916507,31
12916679,41
12916721,29
12916723,31
12916741,31
12916747,37
12916831,31
12916859,41
12916879,43
12916901,29
12917027,29
12917029,31
12917063,29
12917083,31
12917089,37
12917117,29
12917119,31
12917137,31
12917171,29
12917269,37
12917353,31
12917449,37
12917461,31
12917599,43
12917623,31
12917647,37
12917791,37
12917797,43
12917939,41
12917959,43
12917999,47
12918097,37
12918107,29
12918127,31
12918161,29
12918259,37
12918277,37
12918349,37
12918457,37
12918497,41
12918523,31
12918547,37
12918583,37
12918637,37
12918677,41
12918679,43
12918721,31
12918769,43
12918811,31
12918839,41
12918853,37
12918901,31
12918907,37
12918943,37
12919001,23
12919009,31
12919043,29
12919061,29
12919117,31
12919241,29
12919243,31
12919267,37
12919339,37
12919397,41
12919429,37
12919441,31
12919483,37
12919513,31
12919519,37
12919559,41
12919573,37
12919597,43
12919649,41
12919681,37
12919717,37
12919843,37
12919883,41
12919889,47
12919957,43
12920003,17
12920009,23
12920023,19
12920177,29
12920203,19
12920249,29
12920261,23
12920267,29
12920269,31
12920377,31
12920429,29
12920483,29
12920647,31
12920681,29
12920717,29
12920737,31
12920773,31
12920797,37
12920827,31
12920861,29
12920933,29
12920951,29
12920977,37
12921011,17
12921053,23
12921277,31
12921329,29
12921527,29
12921583,31
12921589,37
12921611,23
12921673,31
12921679,37
12921763,31
12921817,31
12921833,29
12921941,29
12921943,31
12921967,37
12922001,17
12922061,23
12922087,31
12922111,19
12922201,19
12922229,29
12922373,29
12922409,29
12922517,29
12922537,31
12922579,37
12922597,37
12922681,31
12922687,37
12922733,29
12922823,29
12922933,31
12922993,37
12923011,19
12923093,29
12923123,23
12923231,23
12923257,31
12923293,31
12923329,31
12923381,29
12923453,29
12923479,37
12923507,29
12923509,31
12923527,31
12923671,31
12923741,29
12923789,41
12923839,37
12923903,29
12923921,29
12923929,37
12923941,31
12923947,37
12923983,37
12923987,41
12924001,19
12924157,31
12924173,29
12924193,31
12924203,23
12924221,23
12924283,31
12924319,31
12924391,31
12924463,31
12924469,37
12924487,37
12924559,37
12924649,37
12924713,29
12924797,41
12924841,31
12924887,41
12924889,43
12924931,31
12924979,43
12925013,23
12925019,29
12925093,31
12925309,31
12925343,29
12925369,37
12925589,41
12925631,29
12925697,41
12925699,43
12925721,29
12925741,31
12925811,29
12925819,37
12925859,41
12925903,31
12925949,41
12925981,37
12926003,23
12926021,23
12926119,31
12926227,31
12926423,29
12926461,31
12926467,37
12926539,37
12926623,31
12926629,37
12926737,37
12926803,31
12926863,37
12926887,43
12926917,37
12926939,41
12926957,41
12926993,41
12927017,29
12927053,29
12927169,37
12927307,31
12927349,37
12927451,31
12927479,41
12927503,29
12927521,29
12927529,37
12927631,31
12927703,31
12927721,31
12927767,41
12927781,37
12927787,43
12927853,37
12927947,41
12927983,41
12927989,47
12928009,31
12928043,29
12928087,37
12928261,31
12928393,37
12928397,41
12928511,29
12928537,37
12928579,43
12928621,31
12928711,31
12928717,37
12928739,41
12928753,37
12928757,41
12928843,37
12928849,43
12928933,37
12929017,31
12929051,29
12929141,29
12929143,31
12929149,37
12929167,37
12929233,31
12929251,31
12929303,29
12929321,29
12929341,31
12929383,37
12929419,37
12929431,31
12929549,41
12929617,37
12929699,47
12929729,41
12929783,41
12929789,47
12929857,43
12929879,47
12929897,47
12929941,37
12929947,43
12929963,41
12929981,41
12930011,17
12930031,19
12930059,29
12930077,29
12930079,31
12930107,23
12930161,23
12930257,29
12930341,23
12930367,31
12930413,23
12930419,29
12930473,29
12930493,31
12930521,23
12930529,31
12930581,29
12930691,31
12930707,29
12930787,37
12930833,29
12930851,29
12930859,37
12930877,37
12930923,29
12930941,29
12931007,23
12931043,23
12931049,29
12931111,19
12931133,23
12931223,23
12931319,29
12931393,31
12931409,29
12931427,29
12931553,29
12931591,31
12931601,23
12931643,29
12931661,29
12931669,37
12931823,29
12931843,31
12931861,31
12931889,41
12932077,31
12932123,23
12932149,31
12932167,31
12932219,29
12932237,29
12932303,23
12932321,23
12932327,29
12932329,31
12932383,31
12932453,29
12932471,29
12932527,31
12932581,31
12932677,37
12932707,31
12932743,31
12932789,41
12932833,31
12932839,37
12932879,41
12932897,41
12933047,29
12933203,23
12933227,29
12933317,29
12933397,37
12933443,29
12933463,31
12933517,31
12933559,37
12933577,37
12933733,31
12933829,37
12933847,37
12933919,37
12933931,31
12933997,43
12934109,29
12934183,31
12934189,37
12934237,31
12934291,31
12934301,23
12934309,31
12934381,31
12934451,29
12934477,37
12934507,31
12934543,31
12934549,37
12934589,41
12934613,29
12934631,29
12934633,31
12934679,41
12934697,41
12934699,43
12934723,31
12934837,37
12934897,43
12934903,31
12934927,37
12934963,37
12935003,23
12935063,29
12935173,31
12935179,37
12935281,31
12935287,37
12935353,31
12935399,41
12935441,29
12935579,41
12935621,29
12935641,31
12935687,41
12935731,31
12935737,37
12935779,43
12935801,29
12935849,41
12935887,43
12935911,31
12935917,37
12935939,41
12935999,47
12936071,29
12936073,31
12936101,23
12936109,31
12936433,31
12936529,37
12936631,31
12936659,41
12936691,37
12936709,37
12936769,43
12936817,37
12936857,41
12936877,43
12936901,31
12936943,37
12936947,41
12937007,29
12937027,31
12937061,29
12937069,37
12937151,29
12937207,31
12937241,29
12937333,31
12937403,29
12937469,41
12937489,43
12937511,29
12937597,43
12937601,29
12937621,31
12937649,41
12937667,41
12937669,43
12937739,41
12937829,41
12937843,37
12937849,43
12937861,37
12937979,47
12937997,47
12938017,31
12938053,31
12938077,37
12938099,41
12938231,29
12938239,37
12938279,41
12938293,37
12938323,31
12938347,37
12938389,43
12938503,31
12938521,31
12938617,37
12938747,41
12938767,43
12938851,37
12938879,47
12938897,47
12938923,37
12938941,37
12938983,43
12938987,47
12939007,31
12939061,31
12939131,29
12939197,41
12939203,29
12939287,41
12939359,41
12939379,43
12939391,37
12939449,41
12939463,37
12939571,37
12939683,41
12939739,43
12939793,43
12939827,41
12939847,43
12939919,43
12939937,43
12940001,17
12940139,29
12940201,19
12940223,23
12940229,29
12940241,23
12940337,29
12940393,31
12940429,31
12940537,31
12940579,37
12940591,31
12940597,37
12940643,29
12940661,29
12940717,31
12940751,29
12940777,37
12940951,31
12941011,19
12941057,29
12941077,31
12941101,19
12941129,29
12941219,29
12941239,31
12941293,31
12941303,23
12941347,31
12941417,29
12941419,31
12941491,31
12941507,29
12941561,29
12941633,29
12941651,29
12941671,31
12941741,29
12941813,29
12941833,31
12941857,37
12941923,31
12941989,43
12942023,23
12942047,29
12942067,31
12942203,23
12942337,31
12942373,31
12942379,37
12942409,31
12942427,31
12942481,31
12942487,37
12942571,31
12942607,31
12942623,29
12942641,29
12942739,37
12942751,31
12942799,43
12942821,29
12942829,37
12942869,41
12942883,37
12942911,29
12942913,31
12942959,41
12942977,41
12943031,23
12943057,31
12943109,29
12943219,31
12943297,37
12943327,31
12943369,37
12943417,31
12943433,29
12943499,41
12943507,31
12943543,31
12943631,29
12943633,31
12943639,37
12943729,37
12943813,31
12943873,37
12943901,29
12943927,37
12943949,41
12943981,37
12944119,31
12944153,29
12944201,23
12944207,29
12944209,31
12944443,31
12944551,31
12944557,37
12944593,37
12944621,29
12944629,37
12944641,31
12944669,41
12944689,43
12944713,31
12944779,43
12944797,43
12944801,29
12944959,43
12944977,43
12944999,47
12945161,29
12945169,37
12945187,37
12945253,31
12945307,31
12945323,29
12945521,29
12945587,41
12945613,31
12945637,37
12945659,41
12945677,41
12945679,43
12945701,29
12945703,31
12945767,41
12945769,43
12945781,37
12945787,43
12945811,31
12945853,37
12945871,37
12945929,41
12945983,41
12946001,23
12946081,31
12946117,31
12946133,29
12946177,37
12946289,41
12946357,37
12946393,37
12946421,29
12946487,41
12946519,37
12946603,31
12946621,31
12946649,41
12946663,37
12946669,43
12946777,43
12946799,47
12946807,37
12946867,43
12946883,41
12946951,37
12946991,41
12947059,37
12947071,31
12947141,29
12947161,31
12947167,37
12947213,29
12947293,37
12947323,31
12947329,37
12947411,29
12947437,37
12947477,41
12947479,43
12947497,43
12947527,37
12947563,37
12947587,43
12947639,41
12947729,41
12947789,47
12947819,41
12947927,41
12947929,43
12947941,37
12947969,47
12948041,29
12948193,37
12948223,31
12948269,41
12948283,37
12948311,29
12948319,37
12948427,37
12948599,47
12948601,31
12948629,41
12948647,41
12948737,41
12948739,43
12948757,43
12948773,41
12948791,41
12948809,41
12948827,41
12948863,41
12948869,47
12948973,43
12949031,29
12949147,37
12949169,41
12949187,41
12949273,37
12949303,31
12949367,41
12949439,41
12949471,37
12949499,47
12949501,31
12949639,43
12949679,47
12949691,41
12949787,47
12949813,37
12949877,47
12949927,43
12949949,47
12950059,31
12950101,19
12950129,29
12950183,29
12950237,29
12950291,29
12950299,37
12950303,23
12950309,29
12950411,23
12950417,29
12950563,31
12950569,37
12950671,31
12950767,37
12950789,41
12950831,29
12950941,31
12950947,37
12951067,31
12951083,29
12951131,23
12951193,31
12951199,37
12951209,29
12951227,29
12951283,31
12951317,29
12951353,29
12951373,31
12951481,31
12951623,29
12951667,37
12951751,31
12951779,41
12951793,37
12951821,29
12951823,31
12951847,37
12951889,43
12951959,41
12951973,37
12951979,43
12951997,43
12952031,23
12952039,31
12952057,31
12952099,37
12952103,23
12952189,37
12952271,29
12952297,37
12952301,23
12952309,31
12952369,37
12952549,37
12952561,31
12952567,37
12952613,29
12952631,29
12952633,31
12952697,41
12952729,37
12952741,31
12952747,37
12952789,43
12952831,31
12952837,37
12952921,31
12952949,41
12952967,41
12952969,43
12953081,29
12953119,31
12953137,31
12953173,31
12953243,29
12953261,29
12953263,31
12953287,37
12953333,29
12953377,37
12953399,41
12953407,31
12953467,37
12953489,41
12953513,29
12953557,37
12953593,37
12953719,37
12953821,31
12953869,43
12953971,37
12953977,43
12954079,37
12954091,31
12954299,41
12954343,31
12954367,37
12954439,37
12954457,37
12954569,41
12954587,41
12954611,29
12954673,37
12954679,43
12954703,31
12954709,37
12954749,41
12954763,37
12954769,43
12954817,37
12954871,37
12954947,41
12954961,37
12954989,47
12955001,23
12955027,31
12955081,31
12955087,37
12955133,29
12955153,31
12955171,31
12955177,37
12955249,37
12955333,31
12955351,31
12955379,41
12955399,43
12955421,29
